-- Merging decision tree log ---
manifest
ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\46ffa842731c24a3a467675449535f02\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6d9b13736d34d758cc066b54cd5d9878\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ecc192c57ae69f2326870a29d159677\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7e0dbe043c49ca1c541ef8e2774079bb\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\f620f309c924436cea80de1d2e9168fd\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bd54b774f50f140e53714af681968760\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\ADMIN\.gradle\caches\transforms-3\93b83b804179d249d435e9ad2408a0c3\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\beebb3eebcfbc051f38dd87290bc1195\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c512944d0c47b7c4ac0a27f59adeb10\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\151a6cec2580e834339977625e99a02a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
